,Date,Temp,WeekNo,Upper_Limit,Lower_Limit,Deviation,HeatWave
328,2023-08-24,35.13105,34,43.78099317190244,26.481107047824125,10.152421743331011,2
329,2023-08-25,35.11279,34,43.763060927003266,26.462517381102202,10.13448949843184,2
330,2023-08-26,34.99588,34,43.64648280431195,26.3452774495943,10.017911375740525,2
331,2023-08-27,34.799355,34,43.45029032823498,26.148418778210335,9.821718899663551,2
332,2023-08-28,34.74973,35,43.40100022215182,26.098458090836456,9.010890332041932,2
333,2023-08-29,34.200394,35,42.85200222579777,25.548785127717856,8.461892335687878,2
334,2023-08-30,34.179817,35,42.831765424609564,25.5278689748045,8.441655534499674,2
335,2023-08-31,34.417896,35,43.07018636373915,25.76560617776476,8.680076473629256,2
336,2023-09-01,34.267693,35,42.92032671895207,25.61505841288387,8.530216828842178,2
337,2023-09-02,34.363174,35,43.01615484325834,25.710194033694783,8.626044953148451,2
338,2023-09-03,34.619232,35,43.272561025701506,25.96590332976724,8.882451135591616,2
339,2023-09-04,34.311184,36,42.96486341176881,25.65750444711791,10.695632642538044,2
340,2023-09-05,34.47681,36,43.13084276291266,25.822778147731874,10.86161199368189,2
341,2023-09-06,34.303074,36,42.95746120655063,25.64868655956265,10.688230437319866,2
342,2023-09-07,34.562363,36,43.21710720066511,25.907618141131763,10.947876431434345,2
343,2023-09-08,34.760693,36,43.41579652257279,26.1055886702983,11.146565753342024,2
344,2023-09-09,34.915623,36,43.571088223514536,26.26015719884875,11.30185745428377,2
345,2023-09-10,34.69647,36,43.35229764135066,26.04063906519231,11.083066872119893,2
346,2023-09-11,34.73826,37,43.39445361491646,26.08206310871635,12.226321746784592,2
347,2023-09-12,35.134945,37,43.79150832288935,26.47838150865362,12.623376454757484,2
348,2023-09-13,35.083893,37,43.74082657211896,26.426959072412288,12.572694703987096,2
349,2023-09-14,35.271862,37,43.929168311054866,26.614555749003724,12.761036442923,2
350,2023-09-15,35.22951,37,43.88719226133841,26.571830260634243,12.719060393206547,2
351,2023-09-16,35.211384,37,43.86944172712883,26.553325912031323,12.701309858996964,2
352,2023-09-17,35.3832,37,44.04163860145096,26.724764596791225,12.873506733319097,2
353,2023-09-18,35.43834,38,44.097157517806544,26.77952094899033,12.3553992760483,2
354,2023-09-19,35.36019,38,44.01939309870937,26.700989591720315,12.277634856951128,2
355,2023-09-20,35.62954,38,44.28912689904469,26.9699520804475,12.547368657286444,2
356,2023-09-21,35.529697,38,44.18967266974106,26.869722166684728,12.447914427982813,2
357,2023-09-22,35.945568,38,44.60593336460628,27.285202804827314,12.864175122848035,2
358,2023-09-23,36.252815,38,44.91357274066924,27.59205775249482,13.171814498910994,2
359,2023-09-24,36.39042,38,45.05157090017204,27.72926711252327,13.309812658413794,2
